antecedent_str,consequent_str,support,confidence,lift,conviction,leverage,zhang_metric
"attr_o_cat_High_Rcvd, decision_Said_Yes, fun_cat_High",match_outcome_Match,0.09596562425399857,0.6779089376053963,4.115594984969572,2.593312827537592,0.07264806637853428,0.5676684815497769
match_outcome_Match,"amb_cat_High, attr_o_cat_High_Rcvd, decision_Said_Yes",0.08880401050370017,0.5391304347826087,4.098761145742918,1.884405248246756,0.0671379491388084,0.44731920128486974
"amb_cat_High, attr_o_cat_High_Rcvd, decision_Said_Yes",match_outcome_Match,0.08880401050370017,0.6751361161524501,4.098761145742918,2.571178038784739,0.0671379491388084,0.5601637910826862
"attr_o_cat_High_Rcvd, decision_Said_Yes","match_outcome_Match, sinc_cat_High",0.10276915731678204,0.5701986754966887,4.093508571817702,2.0025685438530214,0.07766376043931858,0.48026134140099214
"match_outcome_Match, sinc_cat_High","attr_o_cat_High_Rcvd, decision_Said_Yes",0.10276915731678204,0.7377892030848329,4.093508571817702,3.1263626959497093,0.07766376043931858,0.6214178453431861
"career_cat_Other_Career, match_outcome_Match","attr_o_cat_High_Rcvd, decision_Said_Yes",0.09883026975411793,0.7373107747105966,4.090854086440648,3.1206687409721177,0.07467143454127177,0.6181708172881295
"attr_o_cat_High_Rcvd, decision_Said_Yes","career_cat_Other_Career, match_outcome_Match",0.09883026975411793,0.5483443708609271,4.090854086440648,1.9172980624439513,0.07467143454127177,0.4597389588175957
match_outcome_Match,"attr_o_cat_High_Rcvd, decision_Said_Yes, intel_o_cat_High_Rcvd",0.10981141083790881,0.6666666666666666,4.088823816495852,2.510861780854619,0.08295493186836057,0.5657459551264861
"attr_o_cat_High_Rcvd, decision_Said_Yes, intel_o_cat_High_Rcvd",match_outcome_Match,0.10981141083790881,0.6734992679355785,4.088823816495852,2.5582879354105947,0.08295493186836057,0.5715442299228044
"fun_cat_High, match_outcome_Match","attr_o_cat_High_Rcvd, decision_Said_Yes",0.09596562425399857,0.7355901189387009,4.081307295674461,3.100360889163496,0.07245217199430057,0.6143086897898647
"attr_o_cat_High_Rcvd, decision_Said_Yes","fun_cat_High, match_outcome_Match",0.09596562425399857,0.5324503311258277,4.08130729567446,1.8597794574621105,0.07245217199430057,0.44466185294061067
match_outcome_Match,"attr_o_cat_High_Rcvd, decision_Said_Yes, intel_cat_High",0.10670804487944617,0.6478260869565218,4.074689907298603,2.3880592616169927,0.0805200287832249,0.5472323565635675
"attr_o_cat_High_Rcvd, decision_Said_Yes, intel_cat_High",match_outcome_Match,0.10670804487944617,0.6711711711711712,4.074689907298603,2.540175345081868,0.0805200287832249,0.5669524414847771
"age_cat_Young, attr_o_cat_High_Rcvd, decision_Said_Yes",match_outcome_Match,0.11100501312962521,0.6690647482014389,4.061901782921489,2.524006974789044,0.08367667801419912,0.5673233700901793
match_outcome_Match,"age_cat_Young, attr_o_cat_High_Rcvd, decision_Said_Yes",0.11100501312962521,0.6739130434782608,4.061901782921488,2.5578737964510214,0.08367667801419912,0.5714344090038762
"amb_cat_High, match_outcome_Match","attr_o_cat_High_Rcvd, decision_Said_Yes",0.08880401050370017,0.7315634218289085,4.058965793432183,3.0538537614212,0.06692552839197752,0.6050613502859047
"attr_o_cat_High_Rcvd, decision_Said_Yes","amb_cat_High, match_outcome_Match",0.08880401050370017,0.49271523178807947,4.058965793432183,1.7319870455195658,0.06692552839197752,0.4075148299607715
"attr_o_cat_High_Rcvd, decision_Said_Yes","intel_cat_High, match_outcome_Match",0.10670804487944617,0.5920529801324503,4.055780758421643,2.0934640973731447,0.08039793315610615,0.4993612864176469
"intel_cat_High, match_outcome_Match","attr_o_cat_High_Rcvd, decision_Said_Yes",0.10670804487944617,0.7309893704006543,4.055780758421643,3.047337033379507,0.08039793315610615,0.6165458237863015
"attr_cat_High, match_outcome_Match","attr_o_cat_High_Rcvd, decision_Said_Yes",0.08689424683695393,0.7301905717151456,4.05134874823145,3.038315077282422,0.06544602002733005,0.6022923672979723
"attr_o_cat_High_Rcvd, decision_Said_Yes","attr_cat_High, match_outcome_Match",0.08689424683695393,0.4821192052980133,4.051348748231449,1.7011595342569963,0.06544602002733005,0.39767251006362814
"attr_o_cat_High_Rcvd, decision_Said_Yes, sinc1_1_cat_Low_Pref",match_outcome_Match,0.10109811410837909,0.6664044059795438,4.045750806736679,2.50387864442813,0.07610939904959738,0.5581112884473001
match_outcome_Match,"attr_o_cat_High_Rcvd, decision_Said_Yes, sinc1_1_cat_Low_Pref",0.10109811410837909,0.613768115942029,4.045750806736679,2.1963312293386994,0.07610939904959738,0.5140285852293611
"attr_o_cat_High_Rcvd, decision_Said_Yes","attr_expectation_met_Attr_Expect_Met, match_outcome_Match",0.11768918596323705,0.652980132450331,4.040374852044958,2.415960376048502,0.08856090201115005,0.5569084888621313
"attr_expectation_met_Attr_Expect_Met, match_outcome_Match","attr_o_cat_High_Rcvd, decision_Said_Yes",0.11768918596323705,0.7282127031019201,4.040374852044958,3.016204448503844,0.08856090201115005,0.6210722438565865
"attr_o_cat_High_Rcvd, decision_Said_Yes, intel1_1_cat_Medium_Pref",match_outcome_Match,0.09441394127476725,0.6647058823529413,4.035439045183291,2.4911945655497068,0.07101774070832333,0.5521162359763992
